Log file open, 04/19/21 20:36:45
LogInit: LLM is enabled
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module NiagaraCore (376)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module VCamInput (374)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (372)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (370)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (368)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module FacialAnimation (366)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module DataValidation (364)
[2021.04.19-17.50.18:335][510]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (362)
[2021.04.19-17.50.18:336][510]LogModuleManager: Shutting down and abandoning module LevelEditor (361)
[2021.04.19-17.50.18:336][510]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (360)
[2021.04.19-17.50.18:336][510]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (358)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module MainFrame (356)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module HotReload (355)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module ContentBrowser (351)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module ContentBrowserData (350)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module TreeMap (347)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (344)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module AnimationSharing (342)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (340)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module ToolMenus (339)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (336)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (334)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module Paper2D (332)
[2021.04.19-17.50.18:337][510]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (330)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (328)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (326)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (324)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module PacketHandler (322)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (320)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (318)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module MediaAssets (316)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module Overlay (314)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module OverlayEditor (313)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module VREditor (310)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module StringTableEditor (308)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (306)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (304)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module FunctionalTesting (302)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (300)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (299)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module UMG (296)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module UMGEditor (295)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module MessageLog (293)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module SlateReflector (288)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module Slate (286)
[2021.04.19-17.50.18:339][510]LogModuleManager: Shutting down and abandoning module SlateCore (284)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (282)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module UnrealEd (280)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module MRMesh (278)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (276)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (274)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module XAudio2 (272)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module Networking (270)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module Core (268)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module MaterialEditor (266)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module MovieSceneTools (264)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module CurveEditor (263)
[2021.04.19-17.50.18:340][510]LogModuleManager: Shutting down and abandoning module Sequencer (261)
[2021.04.19-17.50.18:341][510]LogModuleManager: Shutting down and abandoning module EditorStyle (260)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module KismetCompiler (256)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MeshBuilder (254)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MeshUtilities (252)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (251)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (250)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (249)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (247)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (245)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (243)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MaterialBaking (239)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (234)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module DerivedDataCache (232)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module TargetPlatform (230)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (229)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (227)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (225)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (223)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (221)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (219)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (217)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (215)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (213)
[2021.04.19-17.50.18:343][510]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (211)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (209)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module ImageWrapper (208)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (205)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (203)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (201)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (199)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (197)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (195)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (193)
[2021.04.19-17.50.18:344][510]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (191)
[2021.04.19-17.50.18:345][510]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (189)
[2021.04.19-17.50.18:345][510]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (187)
[2021.04.19-17.50.18:345][510]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (185)
[2021.04.19-17.50.18:345][510]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (183)
[2021.04.19-17.50.18:345][510]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (181)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (179)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (177)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (175)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (173)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (171)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (169)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module Messaging (165)
[2021.04.19-17.50.18:346][510]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (163)
[2021.04.19-17.50.18:347][510]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2021.04.19-17.50.18:352][510]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (159)
[2021.04.19-17.50.18:352][510]LogModuleManager: Shutting down and abandoning module InputCore (156)
[2021.04.19-17.50.18:352][510]LogModuleManager: Shutting down and abandoning module Settings (154)
[2021.04.19-17.50.18:352][510]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (152)
[2021.04.19-17.50.18:352][510]LogModuleManager: Shutting down and abandoning module PhysXCooking (150)
[2021.04.19-17.50.18:352][510]LogModuleManager: Shutting down and abandoning module Chaos (148)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (146)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (145)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module AVEncoder (144)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (140)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (138)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module AppleARKit (137)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module AugmentedReality (136)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (132)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module SteamVRInput (130)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module SteamVR (128)
[2021.04.19-17.50.18:353][510]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module OculusHMD (126)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module VariantManagerContent (124)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module DatasmithContent (122)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (120)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module PFMExporter (118)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module HairStrandsCore (116)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (114)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module ChunkDownloader (112)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (110)
[2021.04.19-17.50.18:353][510]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (106)
[2021.04.19-17.50.18:355][510]LogModuleManager: Shutting down and abandoning module XMPP (101)
[2021.04.19-17.50.18:355][510]LogModuleManager: Shutting down and abandoning module WebSockets (100)
[2021.04.19-17.50.18:378][510]LogModuleManager: Shutting down and abandoning module HTTP (97)
[2021.04.19-17.50.18:378][510]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.19-17.50.18:378][510]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCC965A7B-4456-C795-4A8E-15B83FE8C34C%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
