Log file open, 04/20/21 17:32:19
LogInit: LLM is enabled
[2021.04.20-14.40.19:505][708]LogModuleManager: Shutting down and abandoning module ContentBrowser (347)
[2021.04.20-14.40.19:505][708]LogModuleManager: Shutting down and abandoning module ContentBrowserData (346)
[2021.04.20-14.40.19:505][708]LogModuleManager: Shutting down and abandoning module TreeMap (343)
[2021.04.20-14.40.19:506][708]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (340)
[2021.04.20-14.40.19:506][708]LogModuleManager: Shutting down and abandoning module AnimationSharing (338)
[2021.04.20-14.40.19:507][708]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (336)
[2021.04.20-14.40.19:507][708]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (334)
[2021.04.20-14.40.19:509][708]LogModuleManager: Shutting down and abandoning module Paper2D (332)
[2021.04.20-14.40.19:509][708]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (330)
[2021.04.20-14.40.19:540][708]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (328)
[2021.04.20-14.40.19:541][708]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (326)
[2021.04.20-14.40.19:541][708]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (324)
[2021.04.20-14.40.19:541][708]LogModuleManager: Shutting down and abandoning module PacketHandler (322)
[2021.04.20-14.40.19:541][708]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (320)
[2021.04.20-14.40.19:542][708]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (318)
[2021.04.20-14.40.19:544][708]LogModuleManager: Shutting down and abandoning module MediaAssets (316)
[2021.04.20-14.40.19:544][708]LogModuleManager: Shutting down and abandoning module Overlay (314)
[2021.04.20-14.40.19:544][708]LogModuleManager: Shutting down and abandoning module OverlayEditor (313)
[2021.04.20-14.40.19:544][708]LogModuleManager: Shutting down and abandoning module VREditor (310)
[2021.04.20-14.40.19:546][708]LogModuleManager: Shutting down and abandoning module StringTableEditor (308)
[2021.04.20-14.40.19:547][708]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (306)
[2021.04.20-14.40.19:547][708]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (304)
[2021.04.20-14.40.19:549][708]LogModuleManager: Shutting down and abandoning module FunctionalTesting (302)
[2021.04.20-14.40.19:550][708]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (300)
[2021.04.20-14.40.19:552][708]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (299)
[2021.04.20-14.40.19:554][708]LogModuleManager: Shutting down and abandoning module UMG (296)
[2021.04.20-14.40.19:554][708]LogModuleManager: Shutting down and abandoning module UMGEditor (295)
[2021.04.20-14.40.19:555][708]LogModuleManager: Shutting down and abandoning module MessageLog (293)
[2021.04.20-14.40.19:555][708]LogModuleManager: Shutting down and abandoning module SlateReflector (288)
[2021.04.20-14.40.19:560][708]LogModuleManager: Shutting down and abandoning module Slate (286)
[2021.04.20-14.40.19:560][708]LogModuleManager: Shutting down and abandoning module SlateCore (284)
[2021.04.20-14.40.19:562][708]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (282)
[2021.04.20-14.40.19:562][708]LogModuleManager: Shutting down and abandoning module UnrealEd (280)
[2021.04.20-14.40.19:562][708]LogModuleManager: Shutting down and abandoning module MRMesh (278)
[2021.04.20-14.40.19:562][708]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (276)
[2021.04.20-14.40.19:563][708]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (274)
[2021.04.20-14.40.19:563][708]LogModuleManager: Shutting down and abandoning module XAudio2 (272)
[2021.04.20-14.40.19:564][708]LogModuleManager: Shutting down and abandoning module Networking (270)
[2021.04.20-14.40.19:564][708]LogModuleManager: Shutting down and abandoning module Core (268)
[2021.04.20-14.40.19:564][708]LogModuleManager: Shutting down and abandoning module MaterialEditor (266)
[2021.04.20-14.40.19:566][708]LogModuleManager: Shutting down and abandoning module MovieSceneTools (264)
[2021.04.20-14.40.19:567][708]LogModuleManager: Shutting down and abandoning module CurveEditor (263)
[2021.04.20-14.40.19:568][708]LogModuleManager: Shutting down and abandoning module Sequencer (261)
[2021.04.20-14.40.19:569][708]LogModuleManager: Shutting down and abandoning module EditorStyle (260)
[2021.04.20-14.40.19:579][708]LogModuleManager: Shutting down and abandoning module KismetCompiler (256)
[2021.04.20-14.40.19:579][708]LogModuleManager: Shutting down and abandoning module MeshBuilder (254)
[2021.04.20-14.40.19:580][708]LogModuleManager: Shutting down and abandoning module MeshUtilities (252)
[2021.04.20-14.40.19:580][708]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (251)
[2021.04.20-14.40.19:581][708]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (250)
[2021.04.20-14.40.19:581][708]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (249)
[2021.04.20-14.40.19:582][708]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (247)
[2021.04.20-14.40.19:582][708]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (245)
[2021.04.20-14.40.19:586][708]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (243)
[2021.04.20-14.40.19:587][708]LogModuleManager: Shutting down and abandoning module MaterialBaking (239)
[2021.04.20-14.40.19:588][708]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (234)
[2021.04.20-14.40.19:588][708]LogModuleManager: Shutting down and abandoning module DerivedDataCache (232)
[2021.04.20-14.40.19:589][708]LogModuleManager: Shutting down and abandoning module TargetPlatform (230)
[2021.04.20-14.40.19:593][708]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (229)
[2021.04.20-14.40.19:595][708]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (227)
[2021.04.20-14.40.19:595][708]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (225)
[2021.04.20-14.40.19:596][708]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (223)
[2021.04.20-14.40.19:597][708]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (221)
[2021.04.20-14.40.19:598][708]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (219)
[2021.04.20-14.40.19:598][708]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (217)
[2021.04.20-14.40.19:598][708]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (215)
[2021.04.20-14.40.19:598][708]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (213)
[2021.04.20-14.40.19:599][708]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (211)
[2021.04.20-14.40.19:600][708]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (209)
[2021.04.20-14.40.19:600][708]LogModuleManager: Shutting down and abandoning module ImageWrapper (208)
[2021.04.20-14.40.19:600][708]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (205)
[2021.04.20-14.40.19:600][708]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (203)
[2021.04.20-14.40.19:600][708]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (201)
[2021.04.20-14.40.19:601][708]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (199)
[2021.04.20-14.40.19:601][708]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (197)
[2021.04.20-14.40.19:601][708]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (195)
[2021.04.20-14.40.19:601][708]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (193)
[2021.04.20-14.40.19:601][708]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (191)
[2021.04.20-14.40.19:634][708]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (189)
[2021.04.20-14.40.19:634][708]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (187)
[2021.04.20-14.40.19:634][708]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (185)
[2021.04.20-14.40.19:635][708]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (183)
[2021.04.20-14.40.19:636][708]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (181)
[2021.04.20-14.40.19:713][708]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (179)
[2021.04.20-14.40.19:713][708]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (177)
[2021.04.20-14.40.19:714][708]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (175)
[2021.04.20-14.40.19:714][708]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (173)
[2021.04.20-14.40.19:714][708]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (171)
[2021.04.20-14.40.19:714][708]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (169)
[2021.04.20-14.40.19:714][708]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2021.04.20-14.40.19:715][708]LogModuleManager: Shutting down and abandoning module Messaging (165)
[2021.04.20-14.40.19:715][708]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (163)
[2021.04.20-14.40.19:746][708]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2021.04.20-14.40.19:822][708]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (159)
[2021.04.20-14.40.19:822][708]LogModuleManager: Shutting down and abandoning module InputCore (156)
[2021.04.20-14.40.19:822][708]LogModuleManager: Shutting down and abandoning module Settings (154)
[2021.04.20-14.40.19:822][708]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (152)
[2021.04.20-14.40.19:826][708]LogModuleManager: Shutting down and abandoning module PhysXCooking (150)
[2021.04.20-14.40.19:826][708]LogModuleManager: Shutting down and abandoning module Chaos (148)
[2021.04.20-14.40.19:827][708]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (146)
[2021.04.20-14.40.19:827][708]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (145)
[2021.04.20-14.40.19:828][708]LogModuleManager: Shutting down and abandoning module AVEncoder (144)
[2021.04.20-14.40.19:828][708]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (140)
[2021.04.20-14.40.19:828][708]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (138)
[2021.04.20-14.40.19:828][708]LogModuleManager: Shutting down and abandoning module AppleARKit (136)
[2021.04.20-14.40.19:828][708]LogModuleManager: Shutting down and abandoning module AugmentedReality (135)
[2021.04.20-14.40.19:829][708]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (132)
[2021.04.20-14.40.19:829][708]LogModuleManager: Shutting down and abandoning module SteamVRInput (130)
[2021.04.20-14.40.19:829][708]LogModuleManager: Shutting down and abandoning module SteamVR (128)
[2021.04.20-14.40.19:830][708]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.20-14.40.19:830][708]LogModuleManager: Shutting down and abandoning module OculusHMD (126)
[2021.04.20-14.40.19:831][708]LogModuleManager: Shutting down and abandoning module OpenCVHelper (124)
[2021.04.20-14.40.19:848][708]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (122)
[2021.04.20-14.40.19:848][708]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (120)
[2021.04.20-14.40.19:848][708]LogModuleManager: Shutting down and abandoning module LensDistortion (118)
[2021.04.20-14.40.19:848][708]LogModuleManager: Shutting down and abandoning module OpenColorIO (116)
[2021.04.20-14.40.19:851][708]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (114)
[2021.04.20-14.40.19:852][708]LogModuleManager: Shutting down and abandoning module NiagaraShader (112)
[2021.04.20-14.40.19:852][708]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (110)
[2021.04.20-14.40.19:852][708]LogModuleManager: Shutting down and abandoning module PFMExporter (108)
[2021.04.20-14.40.19:852][708]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2021.04.20-14.40.19:852][708]LogModuleManager: Shutting down and abandoning module HairStrandsCore (104)
[2021.04.20-14.40.19:853][708]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (102)
[2021.04.20-14.40.19:853][708]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2021.04.20-14.40.19:853][708]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2021.04.20-14.40.19:853][708]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2021.04.20-14.40.19:857][708]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2021.04.20-14.40.19:859][708]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2021.04.20-14.40.19:883][708]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2021.04.20-14.40.19:884][708]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.20-14.40.19:884][708]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD5CC7B8B-4076-98E6-D4AE-A5916E875A63%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.04.20-14.40.19:884][708]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.04.20-14.40.19:910][708]LogModuleManager: Shutting down and abandoning module SSL (84)
[2021.04.20-14.40.19:920][708]LogModuleManager: Shutting down and abandoning module Water (80)
[2021.04.20-14.40.19:920][708]LogModuleManager: Shutting down and abandoning module Volumetrics (78)
[2021.04.20-14.40.19:920][708]LogModuleManager: Shutting down and abandoning module VirtualHeightfieldMesh (76)
[2021.04.20-14.40.19:920][708]LogModuleManager: Shutting down and abandoning module RemoteSession (74)
