Log file open, 04/18/21 16:41:59
LogInit: LLM is enabled
[2021.04.18-14.48.43:357][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:357][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:359][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:362][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:362][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:362][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:364][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:366][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:366][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:366][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:368][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:369][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:369][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:370][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:371][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:373][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:373][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:373][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:376][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:379][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:379][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:379][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:381][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:383][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:384][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:384][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:385][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:387][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:387][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:387][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:389][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:391][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:391][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:391][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:393][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:395][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:395][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:395][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:397][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:399][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:399][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:399][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:400][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:402][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:403][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:403][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:404][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:406][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:406][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:406][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:409][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:413][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:413][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:413][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:415][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:417][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:417][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:417][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:419][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:421][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:421][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:421][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:423][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:425][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:425][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:425][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:427][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:429][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:429][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:429][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:431][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:434][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:434][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:434][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:436][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:438][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:438][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:438][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:440][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:442][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:442][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:442][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:444][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:446][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:446][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:446][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:447][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:449][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:449][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:449][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:451][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Rough, compiling. 
[2021.04.18-14.48.43:453][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:453][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:453][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:456][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Pebble, compiling. 
[2021.04.18-14.48.43:456][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
